response_time_ms,cdf
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.449
3.594,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.449
3.595,0.45
3.595,0.45
3.595,0.45
3.595,0.45
3.595,0.45
3.595,0.45
3.595,0.45
3.595,0.45
3.595,0.45
3.595,0.45
3.596,0.45
3.596,0.45
3.596,0.45
3.596,0.45
3.596,0.45
3.596,0.45
3.596,0.45
3.596,0.45
3.596,0.45
3.596,0.45
3.596,0.45
3.596,0.45
3.596,0.45
3.596,0.45
3.596,0.45
3.596,0.45
3.596,0.45
3.596,0.45
3.596,0.45
3.596,0.45
3.596,0.45
3.596,0.45
3.596,0.45
3.596,0.45
3.596,0.45
3.596,0.45
3.596,0.45
3.596,0.45
3.596,0.45
3.596,0.45
3.596,0.45
3.596,0.45
3.596,0.45
3.596,0.45
3.596,0.45
3.596,0.451
3.596,0.451
3.596,0.451
3.596,0.451
3.596,0.451
3.596,0.451
3.596,0.451
3.596,0.451
3.596,0.451
3.596,0.451
3.596,0.451
3.596,0.451
3.596,0.451
3.596,0.451
3.596,0.451
3.596,0.451
3.596,0.451
3.596,0.451
3.596,0.451
3.596,0.451
3.597,0.451
3.597,0.451
3.597,0.451
3.597,0.451
3.597,0.451
3.597,0.451
3.597,0.451
3.597,0.451
3.597,0.451
3.597,0.451
3.597,0.451
3.597,0.451
3.597,0.451
3.597,0.451
3.597,0.451
3.597,0.451
3.597,0.451
3.597,0.451
3.597,0.451
3.597,0.451
3.597,0.451
3.597,0.451
3.597,0.451
3.597,0.451
3.597,0.451
3.597,0.452
3.597,0.452
3.597,0.452
3.597,0.452
3.597,0.452
3.597,0.452
3.597,0.452
3.597,0.452
3.597,0.452
3.597,0.452
3.597,0.452
3.597,0.452
3.597,0.452
3.597,0.452
3.597,0.452
3.597,0.452
3.597,0.452
3.597,0.452
3.597,0.452
3.597,0.452
3.597,0.452
3.597,0.452
3.597,0.452
3.597,0.452
3.597,0.452
3.597,0.452
3.597,0.452
3.597,0.452
3.597,0.452
3.597,0.452
3.597,0.452
3.597,0.452
3.597,0.452
3.597,0.452
3.597,0.452
3.597,0.452
3.597,0.452
3.598,0.452
3.598,0.452
3.598,0.452
3.598,0.452
3.598,0.452
3.598,0.452
3.598,0.452
3.598,0.452
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.598,0.453
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.454
3.599,0.455
3.599,0.455
3.599,0.455
3.599,0.455
3.599,0.455
3.599,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.455
3.6,0.456
3.6,0.456
3.6,0.456
3.6,0.456
3.6,0.456
3.6,0.456
3.6,0.456
3.6,0.456
3.6,0.456
3.6,0.456
3.6,0.456
3.6,0.456
3.6,0.456
3.6,0.456
3.6,0.456
3.6,0.456
3.6,0.456
3.6,0.456
3.6,0.456
3.6,0.456
3.6,0.456
3.601,0.456
3.601,0.456
3.601,0.456
3.601,0.456
3.601,0.456
3.601,0.456
3.601,0.456
3.601,0.456
3.601,0.456
3.601,0.456
3.601,0.456
3.601,0.456
3.601,0.456
3.601,0.456
3.601,0.456
3.601,0.456
3.601,0.456
3.601,0.456
3.601,0.456
3.601,0.456
3.601,0.456
3.601,0.456
3.601,0.456
3.601,0.456
3.601,0.457
3.601,0.457
3.601,0.457
3.601,0.457
3.601,0.457
3.601,0.457
3.601,0.457
3.601,0.457
3.601,0.457
3.601,0.457
3.601,0.457
3.601,0.457
3.601,0.457
3.601,0.457
3.601,0.457
3.601,0.457
3.601,0.457
3.601,0.457
3.601,0.457
3.601,0.457
3.601,0.457
3.601,0.457
3.601,0.457
3.601,0.457
3.601,0.457
3.601,0.457
3.601,0.457
3.601,0.457
3.602,0.457
3.602,0.457
3.602,0.457
3.602,0.457
3.602,0.457
3.602,0.457
3.602,0.457
3.602,0.457
3.602,0.457
3.602,0.457
3.602,0.457
3.602,0.457
3.602,0.457
3.602,0.457
3.602,0.457
3.602,0.457
3.602,0.457
3.602,0.458
3.602,0.458
3.602,0.458
3.602,0.458
3.602,0.458
3.602,0.458
3.602,0.458
3.602,0.458
3.602,0.458
3.602,0.458
3.602,0.458
3.602,0.458
3.602,0.458
3.602,0.458
3.602,0.458
3.602,0.458
3.602,0.458
3.602,0.458
3.602,0.458
3.602,0.458
3.602,0.458
3.602,0.458
3.602,0.458
3.602,0.458
3.602,0.458
3.602,0.458
3.602,0.458
3.602,0.458
3.602,0.458
3.602,0.458
3.602,0.458
3.602,0.458
3.602,0.458
3.602,0.458
3.603,0.458
3.603,0.458
3.603,0.458
3.603,0.458
3.603,0.458
3.603,0.458
3.603,0.458
3.603,0.458
3.603,0.458
3.603,0.458
3.603,0.458
3.603,0.459
3.603,0.459
3.603,0.459
3.603,0.459
3.603,0.459
3.603,0.459
3.603,0.459
3.603,0.459
3.603,0.459
3.603,0.459
3.603,0.459
3.603,0.459
3.603,0.459
3.603,0.459
3.603,0.459
3.603,0.459
3.603,0.459
3.603,0.459
3.603,0.459
3.603,0.459
3.603,0.459
3.603,0.459
3.603,0.459
3.603,0.459
3.603,0.459
3.603,0.459
3.603,0.459
3.603,0.459
3.603,0.459
3.603,0.459
3.603,0.459
3.603,0.459
3.603,0.459
3.603,0.459
3.603,0.459
3.603,0.459
3.604,0.459
3.604,0.459
3.604,0.459
3.604,0.459
3.604,0.459
3.604,0.459
3.604,0.459
3.604,0.459
3.604,0.459
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.46
3.604,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.605,0.461
3.606,0.461
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.462
3.606,0.463
3.606,0.463
3.606,0.463
3.606,0.463
3.606,0.463
3.606,0.463
3.606,0.463
3.606,0.463
3.606,0.463
3.606,0.463
3.607,0.463
3.607,0.463
3.607,0.463
3.607,0.463
3.607,0.463
3.607,0.463
3.607,0.463
3.607,0.463
3.607,0.463
3.607,0.463
3.607,0.463
3.607,0.463
3.607,0.463
3.607,0.463
3.607,0.463
3.607,0.463
3.607,0.463
3.607,0.463
3.607,0.463
3.607,0.463
3.607,0.463
3.607,0.463
3.607,0.463
3.607,0.463
3.607,0.463
3.607,0.463
3.607,0.463
3.607,0.463
3.607,0.463
3.607,0.463
3.607,0.463
3.607,0.463
3.607,0.463
3.607,0.463
3.607,0.463
3.607,0.464
3.607,0.464
3.607,0.464
3.607,0.464
3.607,0.464
3.607,0.464
3.607,0.464
3.607,0.464
3.607,0.464
3.607,0.464
3.607,0.464
3.607,0.464
3.607,0.464
3.607,0.464
3.607,0.464
3.607,0.464
3.607,0.464
3.607,0.464
3.607,0.464
3.607,0.464
3.607,0.464
3.607,0.464
3.607,0.464
3.607,0.464
3.607,0.464
3.608,0.464
3.608,0.464
3.608,0.464
3.608,0.464
3.608,0.464
3.608,0.464
3.608,0.464
3.608,0.464
3.608,0.464
3.608,0.464
3.608,0.464
3.608,0.464
3.608,0.464
3.608,0.464
3.608,0.464
3.608,0.464
3.608,0.464
3.608,0.464
3.608,0.464
3.608,0.464
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.465
3.608,0.466
3.608,0.466
3.608,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.466
3.609,0.467
3.609,0.467
3.609,0.467
3.609,0.467
3.609,0.467
3.609,0.467
3.609,0.467
3.609,0.467
3.609,0.467
3.609,0.467
3.609,0.467
3.609,0.467
3.609,0.467
3.609,0.467
3.609,0.467
3.609,0.467
3.609,0.467
3.609,0.467
3.609,0.467
3.609,0.467
3.609,0.467
3.609,0.467
3.609,0.467
3.61,0.467
3.61,0.467
3.61,0.467
3.61,0.467
3.61,0.467
3.61,0.467
3.61,0.467
3.61,0.467
3.61,0.467
3.61,0.467
3.61,0.467
3.61,0.467
3.61,0.467
3.61,0.467
3.61,0.467
3.61,0.467
3.61,0.467
3.61,0.467
3.61,0.467
3.61,0.467
3.61,0.467
3.61,0.467
3.61,0.468
3.61,0.468
3.61,0.468
3.61,0.468
3.61,0.468
3.61,0.468
3.61,0.468
3.61,0.468
3.61,0.468
3.61,0.468
3.61,0.468
3.61,0.468
3.61,0.468
3.61,0.468
3.61,0.468
3.61,0.468
3.61,0.468
3.61,0.468
3.61,0.468
3.61,0.468
3.61,0.468
3.61,0.468
3.61,0.468
3.61,0.468
3.61,0.468
3.61,0.468
3.61,0.468
3.61,0.468
3.61,0.468
3.61,0.468
3.61,0.468
3.61,0.468
3.611,0.468
3.611,0.468
3.611,0.468
3.611,0.468
3.611,0.468
3.611,0.468
3.611,0.468
3.611,0.468
3.611,0.468
3.611,0.468
3.611,0.468
3.611,0.468
3.611,0.468
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.611,0.469
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.47
3.612,0.471
3.612,0.471
3.612,0.471
3.612,0.471
3.612,0.471
3.612,0.471
3.612,0.471
3.612,0.471
3.612,0.471
3.612,0.471
3.612,0.471
3.612,0.471
3.612,0.471
3.612,0.471
3.612,0.471
3.612,0.471
3.612,0.471
3.612,0.471
3.612,0.471
3.612,0.471
3.612,0.471
3.612,0.471
3.612,0.471
3.612,0.471
3.612,0.471
3.613,0.471
3.613,0.471
3.613,0.471
3.613,0.471
3.613,0.471
3.613,0.471
3.613,0.471
3.613,0.471
3.613,0.471
3.613,0.471
3.613,0.471
3.613,0.471
3.613,0.471
3.613,0.471
3.613,0.471
3.613,0.471
3.613,0.471
3.613,0.471
3.613,0.471
3.613,0.471
3.613,0.472
3.613,0.472
3.613,0.472
3.613,0.472
3.613,0.472
3.613,0.472
3.613,0.472
3.613,0.472
3.613,0.472
3.613,0.472
3.613,0.472
3.613,0.472
3.613,0.472
3.613,0.472
3.613,0.472
3.613,0.472
3.613,0.472
3.613,0.472
3.613,0.472
3.613,0.472
3.613,0.472
3.613,0.472
3.613,0.472
3.613,0.472
3.613,0.472
3.613,0.472
3.613,0.472
3.613,0.472
3.613,0.472
3.613,0.472
3.613,0.472
3.613,0.472
3.613,0.472
3.614,0.472
3.614,0.472
3.614,0.472
3.614,0.472
3.614,0.472
3.614,0.472
3.614,0.472
3.614,0.472
3.614,0.472
3.614,0.472
3.614,0.472
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.473
3.614,0.474
3.614,0.474
3.614,0.474
3.614,0.474
3.614,0.474
3.614,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.474
3.615,0.475
3.615,0.475
3.615,0.475
3.615,0.475
3.615,0.475
3.615,0.475
3.615,0.475
3.615,0.475
3.615,0.475
3.615,0.475
3.615,0.475
3.615,0.475
3.615,0.475
3.616,0.475
3.616,0.475
3.616,0.475
3.616,0.475
3.616,0.475
3.616,0.475
3.616,0.475
3.616,0.475
3.616,0.475
3.616,0.475
3.616,0.475
3.616,0.475
3.616,0.475
3.616,0.475
3.616,0.475
3.616,0.475
3.616,0.475
3.616,0.475
3.616,0.475
3.616,0.475
3.616,0.475
3.616,0.475
3.616,0.475
3.616,0.475
3.616,0.475
3.616,0.475
3.616,0.475
3.616,0.475
3.616,0.475
3.616,0.475
3.616,0.475
3.616,0.475
3.616,0.476
3.616,0.476
3.616,0.476
3.616,0.476
3.616,0.476
3.616,0.476
3.616,0.476
3.616,0.476
3.616,0.476
3.616,0.476
3.616,0.476
3.616,0.476
3.616,0.476
3.616,0.476
3.616,0.476
3.616,0.476
3.616,0.476
3.616,0.476
3.616,0.476
3.616,0.476
3.616,0.476
3.617,0.476
3.617,0.476
3.617,0.476
3.617,0.476
3.617,0.476
3.617,0.476
3.617,0.476
3.617,0.476
3.617,0.476
3.617,0.476
3.617,0.476
3.617,0.476
3.617,0.476
3.617,0.476
3.617,0.476
3.617,0.476
3.617,0.476
3.617,0.476
3.617,0.476
3.617,0.476
3.617,0.476
3.617,0.476
3.617,0.476
3.617,0.476
3.617,0.477
3.617,0.477
3.617,0.477
3.617,0.477
3.617,0.477
3.617,0.477
3.617,0.477
3.617,0.477
3.617,0.477
3.617,0.477
3.617,0.477
3.617,0.477
3.617,0.477
3.617,0.477
3.617,0.477
3.617,0.477
3.617,0.477
3.617,0.477
3.617,0.477
3.617,0.477
3.617,0.477
3.617,0.477
3.617,0.477
3.617,0.477
3.617,0.477
3.617,0.477
3.617,0.477
3.617,0.477
3.617,0.477
3.617,0.477
3.617,0.477
3.617,0.477
3.617,0.477
3.618,0.477
3.618,0.477
3.618,0.477
3.618,0.477
3.618,0.477
3.618,0.477
3.618,0.477
3.618,0.477
3.618,0.477
3.618,0.477
3.618,0.477
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.478
3.618,0.479
3.618,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.479
3.619,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.48
3.62,0.481
3.62,0.481
3.62,0.481
3.62,0.481
3.62,0.481
3.62,0.481
3.62,0.481
3.62,0.481
3.621,0.481
3.621,0.481
3.621,0.481
3.621,0.481
3.621,0.481
3.621,0.481
3.621,0.481
3.621,0.481
3.621,0.481
3.621,0.481
3.621,0.481
3.621,0.481
3.621,0.481
3.621,0.481
3.621,0.481
3.621,0.481
3.621,0.481
3.621,0.481
3.621,0.481
3.621,0.481
3.621,0.481
3.621,0.481
3.621,0.481
3.621,0.481
3.621,0.481
3.621,0.481
3.621,0.481
3.621,0.481
3.621,0.481
3.621,0.481
3.621,0.481
3.621,0.481
3.621,0.481
3.621,0.481
3.621,0.481
3.621,0.481
3.621,0.481
3.621,0.482
3.621,0.482
3.621,0.482
3.621,0.482
3.621,0.482
3.621,0.482
3.621,0.482
3.621,0.482
3.621,0.482
3.621,0.482
3.621,0.482
3.621,0.482
3.621,0.482
3.621,0.482
3.621,0.482
3.621,0.482
3.621,0.482
3.621,0.482
3.621,0.482
3.621,0.482
3.621,0.482
3.621,0.482
3.621,0.482
3.621,0.482
3.621,0.482
3.622,0.482
3.622,0.482
3.622,0.482
3.622,0.482
3.622,0.482
3.622,0.482
3.622,0.482
3.622,0.482
3.622,0.482
3.622,0.482
3.622,0.482
3.622,0.482
3.622,0.482
3.622,0.482
3.622,0.482
3.622,0.482
3.622,0.482
3.622,0.482
3.622,0.482
3.622,0.482
3.622,0.483
3.622,0.483
3.622,0.483
3.622,0.483
3.622,0.483
3.622,0.483
3.622,0.483
3.622,0.483
3.622,0.483
3.622,0.483
3.622,0.483
3.622,0.483
3.622,0.483
3.622,0.483
3.622,0.483
3.622,0.483
3.622,0.483
3.622,0.483
3.622,0.483
3.622,0.483
3.622,0.483
3.622,0.483
3.622,0.483
3.622,0.483
3.622,0.483
3.622,0.483
3.622,0.483
3.622,0.483
3.622,0.483
3.622,0.483
3.622,0.483
3.622,0.483
3.622,0.483
3.622,0.483
3.622,0.483
3.623,0.483
3.623,0.483
3.623,0.483
3.623,0.483
3.623,0.483
3.623,0.483
3.623,0.483
3.623,0.483
3.623,0.483
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.484
3.623,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.485
3.624,0.486
3.624,0.486
3.624,0.486
3.624,0.486
3.624,0.486
3.624,0.486
3.624,0.486
3.624,0.486
3.624,0.486
3.624,0.486
3.625,0.486
3.625,0.486
3.625,0.486
3.625,0.486
3.625,0.486
3.625,0.486
3.625,0.486
3.625,0.486
3.625,0.486
3.625,0.486
3.625,0.486
3.625,0.486
3.625,0.486
3.625,0.486
3.625,0.486
3.625,0.486
3.625,0.486
3.625,0.486
3.625,0.486
3.625,0.486
3.625,0.486
3.625,0.486
3.625,0.486
3.625,0.486
3.625,0.486
3.625,0.486
3.625,0.486
3.625,0.486
3.625,0.486
3.625,0.486
3.625,0.486
3.625,0.486
3.625,0.486
3.625,0.486
3.625,0.486
3.625,0.487
3.625,0.487
3.625,0.487
3.625,0.487
3.625,0.487
3.625,0.487
3.625,0.487
3.625,0.487
3.625,0.487
3.625,0.487
3.625,0.487
3.625,0.487
3.625,0.487
3.625,0.487
3.625,0.487
3.626,0.487
3.626,0.487
3.626,0.487
3.626,0.487
3.626,0.487
3.626,0.487
3.626,0.487
3.626,0.487
3.626,0.487
3.626,0.487
3.626,0.487
3.626,0.487
3.626,0.487
3.626,0.487
