response_time_ms,cdf
3.678,0.594
3.679,0.594
3.679,0.594
3.679,0.594
3.679,0.594
3.679,0.594
3.679,0.594
3.679,0.594
3.679,0.594
3.679,0.594
3.679,0.594
3.679,0.594
3.679,0.594
3.679,0.594
3.679,0.594
3.679,0.594
3.679,0.594
3.679,0.594
3.679,0.594
3.679,0.594
3.679,0.594
3.679,0.594
3.679,0.594
3.679,0.594
3.679,0.594
3.679,0.595
3.679,0.595
3.679,0.595
3.679,0.595
3.679,0.595
3.679,0.595
3.679,0.595
3.679,0.595
3.679,0.595
3.679,0.595
3.679,0.595
3.679,0.595
3.679,0.595
3.679,0.595
3.679,0.595
3.679,0.595
3.679,0.595
3.679,0.595
3.68,0.595
3.68,0.595
3.68,0.595
3.68,0.595
3.68,0.595
3.68,0.595
3.68,0.595
3.68,0.595
3.68,0.595
3.68,0.595
3.68,0.595
3.68,0.595
3.68,0.595
3.68,0.595
3.68,0.595
3.68,0.595
3.68,0.595
3.68,0.595
3.68,0.595
3.68,0.595
3.68,0.595
3.68,0.595
3.68,0.595
3.68,0.595
3.68,0.595
3.68,0.595
3.68,0.595
3.681,0.596
3.681,0.596
3.681,0.596
3.681,0.596
3.681,0.596
3.681,0.596
3.681,0.596
3.681,0.596
3.681,0.596
3.681,0.596
3.681,0.596
3.681,0.596
3.681,0.596
3.681,0.596
3.681,0.596
3.681,0.596
3.681,0.596
3.681,0.596
3.681,0.596
3.681,0.596
3.682,0.596
3.682,0.596
3.682,0.596
3.682,0.596
3.682,0.596
3.682,0.596
3.682,0.596
3.682,0.596
3.682,0.596
3.682,0.596
3.682,0.596
3.682,0.596
3.682,0.596
3.682,0.596
3.682,0.596
3.682,0.596
3.682,0.596
3.682,0.596
3.682,0.596
3.682,0.596
3.682,0.596
3.682,0.596
3.682,0.596
3.682,0.596
3.682,0.596
3.682,0.597
3.682,0.597
3.682,0.597
3.682,0.597
3.682,0.597
3.682,0.597
3.682,0.597
3.682,0.597
3.682,0.597
3.682,0.597
3.683,0.597
3.683,0.597
3.683,0.597
3.683,0.597
3.683,0.597
3.683,0.597
3.683,0.597
3.683,0.597
3.683,0.597
3.683,0.597
3.683,0.597
3.683,0.597
3.683,0.597
3.683,0.597
3.683,0.597
3.683,0.597
3.683,0.597
3.683,0.597
3.683,0.597
3.683,0.597
3.683,0.597
3.683,0.597
3.683,0.597
3.683,0.597
3.683,0.597
3.683,0.597
3.683,0.597
3.683,0.597
3.684,0.597
3.684,0.597
3.684,0.597
3.684,0.597
3.684,0.597
3.684,0.597
3.684,0.597
3.684,0.598
3.684,0.598
3.684,0.598
3.684,0.598
3.684,0.598
3.684,0.598
3.684,0.598
3.684,0.598
3.684,0.598
3.684,0.598
3.684,0.598
3.684,0.598
3.684,0.598
3.684,0.598
3.684,0.598
3.684,0.598
3.684,0.598
3.684,0.598
3.684,0.598
3.684,0.598
3.684,0.598
3.684,0.598
3.684,0.598
3.684,0.598
3.684,0.598
3.684,0.598
3.684,0.598
3.684,0.598
3.684,0.598
3.684,0.598
3.684,0.598
3.685,0.598
3.685,0.598
3.685,0.598
3.685,0.598
3.685,0.598
3.685,0.598
3.685,0.598
3.685,0.598
3.685,0.598
3.685,0.598
3.685,0.598
3.685,0.598
3.685,0.598
3.685,0.598
3.685,0.599
3.686,0.599
3.686,0.599
3.686,0.599
3.686,0.599
3.686,0.599
3.686,0.599
3.686,0.599
3.686,0.599
3.686,0.599
3.686,0.599
3.686,0.599
3.686,0.599
3.686,0.599
3.686,0.599
3.686,0.599
3.686,0.599
3.686,0.599
3.686,0.599
3.686,0.599
3.686,0.599
3.687,0.599
3.687,0.599
3.687,0.599
3.687,0.599
3.687,0.599
3.687,0.599
3.687,0.599
3.687,0.599
3.687,0.599
3.687,0.599
3.687,0.599
3.687,0.599
3.687,0.599
3.687,0.599
3.687,0.599
3.687,0.599
3.687,0.599
3.687,0.599
3.687,0.599
3.687,0.599
3.687,0.599
3.687,0.599
3.687,0.599
3.687,0.6
3.687,0.6
3.687,0.6
3.687,0.6
3.687,0.6
3.687,0.6
3.687,0.6
3.687,0.6
3.687,0.6
3.687,0.6
3.688,0.6
3.688,0.6
3.688,0.6
3.688,0.6
3.688,0.6
3.688,0.6
3.688,0.6
3.688,0.6
3.688,0.6
3.688,0.6
3.688,0.6
3.688,0.6
3.688,0.6
3.688,0.6
3.688,0.6
3.688,0.6
3.688,0.6
3.688,0.6
3.688,0.6
3.688,0.6
3.688,0.6
3.688,0.6
3.688,0.6
3.688,0.6
3.689,0.6
3.689,0.6
3.689,0.6
3.689,0.6
3.689,0.6
3.689,0.6
3.689,0.6
3.689,0.6
3.689,0.6
3.689,0.6
3.689,0.6
3.689,0.601
3.689,0.601
3.689,0.601
3.689,0.601
3.689,0.601
3.689,0.601
3.689,0.601
3.689,0.601
3.689,0.601
3.689,0.601
3.689,0.601
3.689,0.601
3.689,0.601
3.689,0.601
3.689,0.601
3.689,0.601
3.689,0.601
3.689,0.601
3.689,0.601
3.689,0.601
3.69,0.601
3.69,0.601
3.69,0.601
3.69,0.601
3.69,0.601
3.69,0.601
3.69,0.601
3.69,0.601
3.69,0.601
3.69,0.601
3.69,0.601
3.69,0.601
3.69,0.601
3.69,0.601
3.69,0.601
3.69,0.601
3.69,0.601
3.69,0.601
3.69,0.601
3.69,0.601
3.69,0.601
3.69,0.601
3.69,0.601
3.69,0.601
3.69,0.601
3.69,0.602
3.69,0.602
3.69,0.602
3.69,0.602
3.69,0.602
3.69,0.602
3.691,0.602
3.691,0.602
3.691,0.602
3.691,0.602
3.691,0.602
3.691,0.602
3.691,0.602
3.691,0.602
3.691,0.602
3.691,0.602
3.691,0.602
3.691,0.602
3.691,0.602
3.691,0.602
3.691,0.602
3.691,0.602
3.691,0.602
3.691,0.602
3.691,0.602
3.691,0.602
3.691,0.602
3.691,0.602
3.691,0.602
3.691,0.602
3.691,0.602
3.691,0.602
3.691,0.602
3.691,0.602
3.692,0.602
3.692,0.602
3.692,0.602
3.692,0.602
3.692,0.602
3.692,0.602
3.692,0.602
3.692,0.602
3.692,0.602
3.692,0.602
3.692,0.602
3.692,0.603
3.692,0.603
3.692,0.603
3.692,0.603
3.692,0.603
3.692,0.603
3.692,0.603
3.692,0.603
3.692,0.603
3.692,0.603
3.692,0.603
3.692,0.603
3.692,0.603
3.692,0.603
3.692,0.603
3.692,0.603
3.692,0.603
3.693,0.603
3.693,0.603
3.693,0.603
3.693,0.603
3.693,0.603
3.693,0.603
3.693,0.603
3.693,0.603
3.693,0.603
3.693,0.603
3.693,0.603
3.693,0.603
3.693,0.603
3.693,0.603
3.693,0.603
3.693,0.603
3.693,0.603
3.693,0.603
3.693,0.603
3.693,0.603
3.693,0.603
3.693,0.603
3.693,0.603
3.693,0.603
3.694,0.603
3.694,0.603
3.694,0.603
3.694,0.603
3.694,0.604
3.694,0.604
3.694,0.604
3.694,0.604
3.694,0.604
3.694,0.604
3.694,0.604
3.694,0.604
3.694,0.604
3.694,0.604
3.694,0.604
3.694,0.604
3.694,0.604
3.694,0.604
3.694,0.604
3.694,0.604
3.694,0.604
3.694,0.604
3.694,0.604
3.694,0.604
3.694,0.604
3.694,0.604
3.694,0.604
3.695,0.604
3.695,0.604
3.695,0.604
3.695,0.604
3.695,0.604
3.695,0.604
3.695,0.604
3.695,0.604
3.695,0.604
3.695,0.604
3.695,0.604
3.695,0.604
3.695,0.604
3.695,0.604
3.695,0.604
3.695,0.604
3.695,0.604
3.695,0.604
3.695,0.604
3.695,0.604
3.695,0.604
3.695,0.604
3.695,0.605
3.695,0.605
3.695,0.605
3.695,0.605
3.695,0.605
3.696,0.605
3.696,0.605
3.696,0.605
3.696,0.605
3.696,0.605
3.696,0.605
3.696,0.605
3.696,0.605
3.696,0.605
3.696,0.605
3.696,0.605
3.696,0.605
3.696,0.605
3.696,0.605
3.696,0.605
3.696,0.605
3.696,0.605
3.696,0.605
3.696,0.605
3.696,0.605
3.696,0.605
3.696,0.605
3.697,0.605
3.697,0.605
3.697,0.605
3.697,0.605
3.697,0.605
3.697,0.605
3.697,0.605
3.697,0.605
3.697,0.605
3.697,0.605
3.697,0.605
3.697,0.605
3.697,0.605
3.697,0.605
3.697,0.605
3.697,0.605
3.698,0.605
3.698,0.605
3.698,0.606
3.698,0.606
3.698,0.606
3.698,0.606
3.698,0.606
3.698,0.606
3.698,0.606
3.698,0.606
3.698,0.606
3.698,0.606
3.698,0.606
3.698,0.606
3.698,0.606
3.698,0.606
3.698,0.606
3.698,0.606
3.698,0.606
3.698,0.606
3.698,0.606
3.698,0.606
3.698,0.606
3.698,0.606
3.698,0.606
3.698,0.606
3.698,0.606
3.698,0.606
3.698,0.606
3.698,0.606
3.698,0.606
3.699,0.606
3.699,0.606
3.699,0.606
3.699,0.606
3.699,0.606
3.699,0.606
3.699,0.606
3.699,0.606
3.699,0.606
3.699,0.606
3.699,0.606
3.699,0.606
3.699,0.606
3.699,0.606
3.699,0.606
3.699,0.606
3.699,0.607
3.699,0.607
3.699,0.607
3.699,0.607
3.699,0.607
3.699,0.607
3.7,0.607
3.7,0.607
3.7,0.607
3.7,0.607
3.7,0.607
3.7,0.607
3.7,0.607
3.7,0.607
3.7,0.607
3.7,0.607
3.7,0.607
3.7,0.607
3.7,0.607
3.7,0.607
3.7,0.607
3.7,0.607
3.7,0.607
3.7,0.607
3.7,0.607
3.7,0.607
3.7,0.607
3.7,0.607
3.7,0.607
3.701,0.607
3.701,0.607
3.701,0.607
3.701,0.607
3.701,0.607
3.701,0.607
3.701,0.607
3.701,0.607
3.701,0.607
3.701,0.607
3.701,0.607
3.701,0.607
3.701,0.607
3.701,0.607
3.701,0.607
3.701,0.607
3.701,0.608
3.701,0.608
3.701,0.608
3.701,0.608
3.701,0.608
3.701,0.608
3.701,0.608
3.701,0.608
3.702,0.608
3.702,0.608
3.702,0.608
3.702,0.608
3.702,0.608
3.702,0.608
3.702,0.608
3.702,0.608
3.702,0.608
3.702,0.608
3.702,0.608
3.702,0.608
3.702,0.608
3.702,0.608
3.702,0.608
3.702,0.608
3.702,0.608
3.702,0.608
3.702,0.608
3.702,0.608
3.702,0.608
3.702,0.608
3.702,0.608
3.703,0.608
3.703,0.608
3.703,0.608
3.703,0.608
3.703,0.608
3.703,0.608
3.703,0.608
3.703,0.608
3.703,0.608
3.703,0.608
3.703,0.608
3.703,0.608
3.703,0.608
3.703,0.608
3.703,0.609
3.703,0.609
3.703,0.609
3.703,0.609
3.703,0.609
3.703,0.609
3.703,0.609
3.703,0.609
3.703,0.609
3.704,0.609
3.704,0.609
3.704,0.609
3.704,0.609
3.704,0.609
3.704,0.609
3.704,0.609
3.704,0.609
3.704,0.609
3.704,0.609
3.704,0.609
3.704,0.609
3.704,0.609
3.704,0.609
3.704,0.609
3.704,0.609
3.704,0.609
3.704,0.609
3.704,0.609
3.704,0.609
3.704,0.609
3.704,0.609
3.704,0.609
3.704,0.609
3.704,0.609
3.704,0.609
3.704,0.609
3.704,0.609
3.704,0.609
3.704,0.609
3.705,0.609
3.705,0.609
3.705,0.609
3.705,0.609
3.705,0.609
3.705,0.609
3.705,0.61
3.705,0.61
3.705,0.61
3.705,0.61
3.705,0.61
3.705,0.61
3.705,0.61
3.705,0.61
3.705,0.61
3.705,0.61
3.705,0.61
3.705,0.61
3.705,0.61
3.705,0.61
3.705,0.61
3.705,0.61
3.705,0.61
3.705,0.61
3.706,0.61
3.706,0.61
3.706,0.61
3.706,0.61
3.706,0.61
3.706,0.61
3.706,0.61
3.706,0.61
3.706,0.61
3.706,0.61
3.706,0.61
3.706,0.61
3.706,0.61
3.706,0.61
3.706,0.61
3.706,0.61
3.706,0.61
3.706,0.61
3.706,0.61
3.706,0.61
3.706,0.61
3.706,0.61
3.706,0.61
3.706,0.61
3.706,0.61
3.706,0.61
3.706,0.61
3.707,0.611
3.707,0.611
3.707,0.611
3.707,0.611
3.707,0.611
3.707,0.611
3.707,0.611
3.707,0.611
3.707,0.611
3.707,0.611
3.707,0.611
3.707,0.611
3.707,0.611
3.707,0.611
3.707,0.611
3.707,0.611
3.707,0.611
3.707,0.611
3.707,0.611
3.707,0.611
3.707,0.611
3.707,0.611
3.707,0.611
3.707,0.611
3.707,0.611
3.707,0.611
3.707,0.611
3.707,0.611
3.708,0.611
3.708,0.611
3.708,0.611
3.708,0.611
3.708,0.611
3.708,0.611
3.708,0.611
3.708,0.611
3.708,0.611
3.708,0.611
3.708,0.611
3.708,0.611
3.708,0.611
3.708,0.611
3.708,0.611
3.709,0.611
3.709,0.611
3.709,0.612
3.709,0.612
3.709,0.612
3.709,0.612
3.709,0.612
3.709,0.612
3.709,0.612
3.709,0.612
3.709,0.612
3.709,0.612
3.709,0.612
3.709,0.612
3.709,0.612
3.709,0.612
3.709,0.612
3.709,0.612
3.709,0.612
3.709,0.612
3.709,0.612
3.709,0.612
3.709,0.612
3.709,0.612
3.709,0.612
3.709,0.612
3.709,0.612
3.709,0.612
3.709,0.612
3.71,0.612
3.71,0.612
3.71,0.612
3.71,0.612
3.71,0.612
3.71,0.612
3.71,0.612
3.71,0.612
3.71,0.612
3.71,0.612
3.71,0.612
3.71,0.612
3.71,0.612
3.71,0.612
3.71,0.612
3.71,0.612
3.71,0.612
3.71,0.613
3.71,0.613
3.71,0.613
3.71,0.613
3.71,0.613
3.71,0.613
3.71,0.613
3.71,0.613
3.71,0.613
3.71,0.613
3.71,0.613
3.71,0.613
3.711,0.613
3.711,0.613
3.711,0.613
3.711,0.613
3.711,0.613
3.711,0.613
3.711,0.613
3.711,0.613
3.711,0.613
3.711,0.613
3.711,0.613
3.711,0.613
3.711,0.613
3.711,0.613
3.711,0.613
3.711,0.613
3.711,0.613
3.711,0.613
3.711,0.613
3.711,0.613
3.711,0.613
3.711,0.613
3.711,0.613
3.712,0.613
3.712,0.613
3.712,0.613
3.712,0.613
3.712,0.613
3.712,0.613
3.712,0.613
3.712,0.613
3.712,0.613
3.712,0.613
3.712,0.614
3.712,0.614
3.712,0.614
3.712,0.614
3.712,0.614
3.712,0.614
3.712,0.614
3.712,0.614
3.712,0.614
3.712,0.614
3.712,0.614
3.712,0.614
3.712,0.614
3.712,0.614
3.712,0.614
3.713,0.614
3.713,0.614
3.713,0.614
3.713,0.614
3.713,0.614
3.713,0.614
3.713,0.614
3.713,0.614
3.713,0.614
3.713,0.614
3.713,0.614
3.713,0.614
3.713,0.614
3.713,0.614
3.713,0.614
3.713,0.614
3.713,0.614
3.713,0.614
3.713,0.614
3.713,0.614
3.713,0.614
3.713,0.614
3.714,0.614
3.714,0.614
3.714,0.614
3.714,0.614
3.714,0.614
3.714,0.614
3.714,0.614
3.714,0.614
3.714,0.615
3.714,0.615
3.714,0.615
3.714,0.615
3.714,0.615
3.714,0.615
3.714,0.615
3.715,0.615
3.715,0.615
3.715,0.615
3.715,0.615
3.715,0.615
3.715,0.615
3.715,0.615
3.715,0.615
3.715,0.615
3.715,0.615
3.715,0.615
3.715,0.615
3.715,0.615
3.715,0.615
3.715,0.615
3.715,0.615
3.715,0.615
3.715,0.615
3.716,0.615
3.716,0.615
3.716,0.615
3.716,0.615
3.716,0.615
3.716,0.615
3.716,0.615
3.716,0.615
3.716,0.615
3.716,0.615
3.716,0.615
3.716,0.615
3.716,0.615
3.716,0.615
3.716,0.615
3.717,0.615
3.717,0.615
3.717,0.615
3.717,0.615
3.717,0.615
3.717,0.616
3.717,0.616
3.717,0.616
3.717,0.616
3.717,0.616
3.717,0.616
3.717,0.616
3.717,0.616
3.717,0.616
3.717,0.616
3.717,0.616
3.717,0.616
3.717,0.616
3.717,0.616
3.717,0.616
3.717,0.616
3.717,0.616
3.717,0.616
3.718,0.616
3.718,0.616
3.718,0.616
3.718,0.616
3.718,0.616
3.718,0.616
3.718,0.616
3.718,0.616
3.718,0.616
3.718,0.616
3.718,0.616
3.718,0.616
3.718,0.616
3.718,0.616
3.718,0.616
3.718,0.616
3.718,0.616
3.718,0.616
3.718,0.616
3.718,0.616
3.718,0.616
3.718,0.616
3.719,0.616
3.719,0.616
3.719,0.616
3.719,0.616
3.719,0.616
3.719,0.617
3.719,0.617
3.719,0.617
3.719,0.617
3.719,0.617
3.719,0.617
3.719,0.617
3.719,0.617
3.719,0.617
3.719,0.617
3.719,0.617
3.719,0.617
3.719,0.617
3.719,0.617
3.719,0.617
3.719,0.617
3.719,0.617
3.719,0.617
3.719,0.617
3.719,0.617
3.72,0.617
3.72,0.617
3.72,0.617
3.72,0.617
3.72,0.617
3.72,0.617
3.72,0.617
3.72,0.617
3.72,0.617
3.72,0.617
3.72,0.617
3.72,0.617
3.72,0.617
3.72,0.617
3.72,0.617
3.72,0.617
3.72,0.617
3.721,0.617
3.721,0.617
3.721,0.617
3.721,0.617
3.721,0.617
3.721,0.617
3.721,0.617
3.721,0.617
3.721,0.618
3.721,0.618
3.721,0.618
3.721,0.618
3.721,0.618
3.721,0.618
3.721,0.618
3.721,0.618
3.721,0.618
3.721,0.618
3.721,0.618
3.721,0.618
3.721,0.618
3.721,0.618
3.721,0.618
3.722,0.618
3.722,0.618
3.722,0.618
3.722,0.618
3.722,0.618
3.722,0.618
3.722,0.618
3.722,0.618
3.722,0.618
3.722,0.618
3.722,0.618
3.722,0.618
3.722,0.618
3.722,0.618
3.722,0.618
3.722,0.618
3.722,0.618
3.722,0.618
3.722,0.618
3.722,0.618
3.722,0.618
3.722,0.618
3.722,0.618
3.722,0.618
3.722,0.618
3.722,0.618
3.723,0.618
3.723,0.618
3.723,0.618
3.723,0.618
3.723,0.619
3.723,0.619
3.723,0.619
3.723,0.619
3.723,0.619
3.723,0.619
3.723,0.619
3.723,0.619
3.723,0.619
3.723,0.619
3.723,0.619
3.723,0.619
3.723,0.619
3.723,0.619
3.723,0.619
3.723,0.619
3.724,0.619
3.724,0.619
3.724,0.619
3.724,0.619
3.724,0.619
3.724,0.619
3.724,0.619
3.724,0.619
3.724,0.619
3.724,0.619
3.724,0.619
3.724,0.619
3.724,0.619
3.724,0.619
3.724,0.619
3.724,0.619
3.725,0.619
3.725,0.619
3.725,0.619
3.725,0.619
3.725,0.619
3.725,0.619
3.725,0.619
3.725,0.619
3.725,0.619
3.725,0.619
3.725,0.619
3.725,0.619
3.725,0.619
3.725,0.62
3.725,0.62
3.725,0.62
3.725,0.62
3.725,0.62
3.726,0.62
3.726,0.62
3.726,0.62
3.726,0.62
3.726,0.62
3.726,0.62
3.726,0.62
3.726,0.62
3.726,0.62
3.726,0.62
3.726,0.62
3.726,0.62
3.726,0.62
3.726,0.62
3.727,0.62
3.727,0.62
3.727,0.62
3.727,0.62
3.727,0.62
3.727,0.62
3.727,0.62
3.727,0.62
3.727,0.62
3.727,0.62
3.727,0.62
3.727,0.62
3.727,0.62
3.727,0.62
3.727,0.62
3.727,0.62
3.727,0.62
3.727,0.62
3.727,0.62
3.727,0.62
3.727,0.62
3.727,0.62
3.728,0.62
3.728,0.62
3.728,0.62
3.728,0.62
3.728,0.621
3.728,0.621
3.728,0.621
3.728,0.621
3.728,0.621
3.728,0.621
3.728,0.621
3.728,0.621
3.728,0.621
3.728,0.621
3.728,0.621
3.728,0.621
3.728,0.621
3.728,0.621
3.728,0.621
3.729,0.621
3.729,0.621
3.729,0.621
3.729,0.621
3.729,0.621
3.729,0.621
3.729,0.621
3.729,0.621
3.729,0.621
3.729,0.621
3.729,0.621
3.729,0.621
3.729,0.621
3.729,0.621
3.729,0.621
3.729,0.621
3.73,0.621
3.73,0.621
3.73,0.621
3.73,0.621
3.73,0.621
3.73,0.621
3.73,0.621
3.73,0.621
3.73,0.621
3.73,0.621
3.73,0.621
3.73,0.621
3.73,0.621
3.73,0.621
3.73,0.622
3.73,0.622
3.73,0.622
3.73,0.622
3.73,0.622
3.73,0.622
3.73,0.622
3.73,0.622
3.731,0.622
3.731,0.622
3.731,0.622
3.731,0.622
3.731,0.622
3.731,0.622
3.731,0.622
3.731,0.622
3.731,0.622
3.731,0.622
3.731,0.622
3.731,0.622
3.731,0.622
3.731,0.622
3.731,0.622
3.731,0.622
3.731,0.622
3.732,0.622
3.732,0.622
3.732,0.622
3.732,0.622
3.732,0.622
3.732,0.622
3.732,0.622
3.732,0.622
3.732,0.622
3.732,0.622
3.732,0.622
3.732,0.622
3.732,0.622
3.732,0.622
3.732,0.622
3.732,0.622
3.732,0.622
3.732,0.622
3.732,0.622
3.733,0.622
3.733,0.623
3.733,0.623
3.733,0.623
3.733,0.623
3.733,0.623
3.733,0.623
3.733,0.623
3.733,0.623
3.733,0.623
3.733,0.623
3.733,0.623
3.733,0.623
3.733,0.623
3.733,0.623
3.733,0.623
3.734,0.623
3.734,0.623
3.734,0.623
3.734,0.623
3.734,0.623
3.734,0.623
3.734,0.623
3.734,0.623
3.734,0.623
3.734,0.623
3.734,0.623
3.734,0.623
3.734,0.623
3.734,0.623
3.734,0.623
3.734,0.623
3.734,0.623
3.734,0.623
3.734,0.623
3.734,0.623
3.734,0.623
3.734,0.623
3.734,0.623
3.734,0.623
3.734,0.623
3.735,0.623
3.735,0.623
3.735,0.623
3.735,0.623
3.735,0.623
3.735,0.624
3.735,0.624
3.735,0.624
3.735,0.624
3.735,0.624
3.735,0.624
3.735,0.624
3.735,0.624
3.735,0.624
3.735,0.624
3.735,0.624
3.735,0.624
3.736,0.624
3.736,0.624
3.736,0.624
3.736,0.624
3.736,0.624
3.736,0.624
3.736,0.624
3.736,0.624
3.736,0.624
3.736,0.624
3.736,0.624
3.736,0.624
3.736,0.624
3.736,0.624
3.736,0.624
3.736,0.624
3.736,0.624
3.737,0.624
3.737,0.624
3.737,0.624
3.737,0.624
3.737,0.624
3.738,0.624
3.738,0.624
3.738,0.624
3.738,0.624
3.738,0.624
3.738,0.624
3.738,0.624
3.738,0.624
3.738,0.624
3.738,0.624
3.738,0.624
3.738,0.625
3.738,0.625
3.738,0.625
3.738,0.625
3.739,0.625
3.739,0.625
3.739,0.625
3.739,0.625
3.739,0.625
3.739,0.625
3.739,0.625
3.739,0.625
3.739,0.625
3.739,0.625
3.739,0.625
3.739,0.625
3.739,0.625
3.739,0.625
3.739,0.625
3.74,0.625
3.74,0.625
3.74,0.625
3.74,0.625
3.74,0.625
3.74,0.625
3.74,0.625
3.74,0.625
3.74,0.625
3.74,0.625
3.74,0.625
3.74,0.625
3.74,0.625
3.74,0.625
3.74,0.625
3.74,0.625
3.74,0.625
3.74,0.625
3.74,0.625
3.74,0.625
3.74,0.625
3.741,0.625
3.741,0.625
3.741,0.625
3.741,0.625
3.741,0.626
3.741,0.626
3.741,0.626
3.741,0.626
3.741,0.626
3.741,0.626
3.741,0.626
3.741,0.626
3.741,0.626
3.741,0.626
3.741,0.626
3.741,0.626
3.742,0.626
3.742,0.626
3.742,0.626
3.742,0.626
3.742,0.626
3.742,0.626
3.742,0.626
3.742,0.626
3.742,0.626
3.742,0.626
3.742,0.626
3.742,0.626
3.742,0.626
3.742,0.626
3.742,0.626
3.742,0.626
3.743,0.626
3.743,0.626
3.743,0.626
3.743,0.626
3.743,0.626
3.743,0.626
3.743,0.626
3.743,0.626
3.743,0.626
3.743,0.626
3.743,0.626
3.743,0.626
3.743,0.626
3.743,0.626
3.744,0.626
3.744,0.626
3.744,0.626
3.744,0.627
3.744,0.627
3.744,0.627
3.744,0.627
3.744,0.627
3.744,0.627
3.744,0.627
3.744,0.627
3.744,0.627
3.744,0.627
3.744,0.627
3.744,0.627
3.744,0.627
3.744,0.627
3.744,0.627
3.744,0.627
3.745,0.627
3.745,0.627
3.745,0.627
3.745,0.627
3.745,0.627
3.745,0.627
3.745,0.627
3.745,0.627
3.745,0.627
3.745,0.627
3.745,0.627
3.745,0.627
3.745,0.627
3.746,0.627
3.746,0.627
3.746,0.627
3.746,0.627
3.746,0.627
3.746,0.627
3.746,0.627
3.746,0.627
3.746,0.627
3.746,0.627
3.746,0.627
3.746,0.627
3.746,0.627
3.746,0.627
3.746,0.627
3.746,0.627
3.746,0.628
3.746,0.628
3.747,0.628
3.747,0.628
3.747,0.628
3.747,0.628
3.747,0.628
3.747,0.628
3.747,0.628
3.747,0.628
3.747,0.628
3.747,0.628
3.747,0.628
3.747,0.628
3.747,0.628
3.747,0.628
3.747,0.628
3.747,0.628
3.747,0.628
3.747,0.628
3.747,0.628
3.747,0.628
3.747,0.628
3.748,0.628
3.748,0.628
3.748,0.628
3.748,0.628
3.748,0.628
3.748,0.628
3.748,0.628
3.748,0.628
3.748,0.628
3.748,0.628
3.748,0.628
3.748,0.628
3.748,0.628
3.748,0.628
3.748,0.628
3.748,0.628
3.748,0.628
3.748,0.628
3.748,0.628
3.748,0.628
3.749,0.628
3.749,0.628
3.749,0.629
3.749,0.629
3.749,0.629
3.749,0.629
3.749,0.629
3.749,0.629
3.749,0.629
3.749,0.629
3.749,0.629
3.749,0.629
3.749,0.629
3.749,0.629
3.749,0.629
3.749,0.629
3.749,0.629
3.749,0.629
3.749,0.629
3.749,0.629
3.749,0.629
3.749,0.629
3.749,0.629
3.75,0.629
3.75,0.629
3.75,0.629
3.75,0.629
3.75,0.629
3.75,0.629
3.75,0.629
3.75,0.629
3.75,0.629
3.75,0.629
3.75,0.629
3.75,0.629
3.75,0.629
3.75,0.629
3.75,0.629
3.75,0.629
3.75,0.629
3.75,0.629
3.75,0.629
3.75,0.629
3.751,0.629
3.751,0.629
3.751,0.629
3.751,0.629
3.751,0.63
3.751,0.63
3.751,0.63
3.751,0.63
3.751,0.63
3.751,0.63
3.751,0.63
3.751,0.63
3.751,0.63
3.751,0.63
3.751,0.63
3.751,0.63
3.751,0.63
3.751,0.63
3.751,0.63
3.751,0.63
3.751,0.63
3.751,0.63
3.752,0.63
3.752,0.63
3.752,0.63
3.752,0.63
3.752,0.63
3.752,0.63
3.752,0.63
3.752,0.63
3.752,0.63
3.752,0.63
3.752,0.63
3.752,0.63
3.752,0.63
3.752,0.63
3.752,0.63
3.752,0.63
3.752,0.63
3.752,0.63
3.752,0.63
3.752,0.63
3.752,0.63
3.753,0.63
3.753,0.63
3.753,0.63
3.753,0.63
3.753,0.63
3.753,0.63
3.753,0.631
3.753,0.631
3.753,0.631
3.753,0.631
3.753,0.631
3.753,0.631
3.753,0.631
3.753,0.631
3.753,0.631
3.753,0.631
3.753,0.631
3.753,0.631
3.753,0.631
3.754,0.631
3.754,0.631
3.754,0.631
3.754,0.631
3.754,0.631
3.754,0.631
3.754,0.631
3.754,0.631
3.754,0.631
3.754,0.631
3.754,0.631
3.754,0.631
3.754,0.631
3.755,0.631
3.755,0.631
3.755,0.631
3.755,0.631
3.755,0.631
3.755,0.631
3.755,0.631
3.755,0.631
3.755,0.631
3.755,0.631
3.755,0.631
3.755,0.631
3.755,0.631
3.755,0.631
3.755,0.631
3.756,0.631
3.756,0.631
3.756,0.631
3.756,0.631
3.756,0.632
3.756,0.632
3.756,0.632
3.756,0.632
3.756,0.632
3.757,0.632
3.757,0.632
3.757,0.632
3.757,0.632
3.757,0.632
3.757,0.632
3.757,0.632
3.757,0.632
3.757,0.632
3.757,0.632
3.757,0.632
3.757,0.632
3.757,0.632
3.757,0.632
3.757,0.632
3.757,0.632
3.757,0.632
3.758,0.632
3.758,0.632
3.758,0.632
3.758,0.632
3.758,0.632
3.758,0.632
3.758,0.632
3.758,0.632
3.758,0.632
3.758,0.632
3.758,0.632
3.758,0.632
3.758,0.632
3.758,0.632
3.758,0.632
3.758,0.632
3.758,0.632
3.758,0.632
3.758,0.632
3.758,0.632
3.758,0.632
3.758,0.632
3.759,0.632
3.759,0.633
3.759,0.633
3.759,0.633
3.759,0.633
3.759,0.633
3.759,0.633
3.759,0.633
3.759,0.633
3.759,0.633
3.76,0.633
3.76,0.633
3.76,0.633
3.76,0.633
3.76,0.633
3.76,0.633
3.76,0.633
