response_time_ms,cdf
3.479,0.435
3.479,0.435
3.479,0.435
3.479,0.435
3.479,0.435
3.479,0.435
3.479,0.435
3.479,0.435
3.479,0.435
3.479,0.435
3.479,0.435
3.479,0.435
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.479,0.436
3.48,0.436
3.48,0.436
3.48,0.436
3.48,0.436
3.48,0.436
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.437
3.48,0.438
3.48,0.438
3.48,0.438
3.48,0.438
3.48,0.438
3.48,0.438
3.48,0.438
3.48,0.438
3.48,0.438
3.48,0.438
3.48,0.438
3.48,0.438
3.48,0.438
3.48,0.438
3.48,0.438
3.48,0.438
3.48,0.438
3.48,0.438
3.48,0.438
3.481,0.438
3.481,0.438
3.481,0.438
3.481,0.438
3.481,0.438
3.481,0.438
3.481,0.438
3.481,0.438
3.481,0.438
3.481,0.438
3.481,0.438
3.481,0.438
3.481,0.438
3.481,0.438
3.481,0.438
3.481,0.438
3.481,0.438
3.481,0.438
3.481,0.438
3.481,0.438
3.481,0.438
3.481,0.438
3.481,0.438
3.481,0.438
3.481,0.438
3.481,0.438
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.481,0.439
3.482,0.439
3.482,0.439
3.482,0.439
3.482,0.439
3.482,0.439
3.482,0.439
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.44
3.482,0.441
3.482,0.441
3.482,0.441
3.482,0.441
3.482,0.441
3.482,0.441
3.482,0.441
3.482,0.441
3.482,0.441
3.482,0.441
3.482,0.441
3.482,0.441
3.482,0.441
3.482,0.441
3.482,0.441
3.483,0.441
3.483,0.441
3.483,0.441
3.483,0.441
3.483,0.441
3.483,0.441
3.483,0.441
3.483,0.441
3.483,0.441
3.483,0.441
3.483,0.441
3.483,0.441
3.483,0.441
3.483,0.441
3.483,0.441
3.483,0.441
3.483,0.441
3.483,0.441
3.483,0.441
3.483,0.441
3.483,0.441
3.483,0.441
3.483,0.441
3.483,0.441
3.483,0.441
3.483,0.441
3.483,0.441
3.483,0.441
3.483,0.441
3.483,0.441
3.483,0.442
3.483,0.442
3.483,0.442
3.483,0.442
3.483,0.442
3.483,0.442
3.483,0.442
3.483,0.442
3.483,0.442
3.483,0.442
3.483,0.442
3.483,0.442
3.483,0.442
3.483,0.442
3.483,0.442
3.483,0.442
3.483,0.442
3.483,0.442
3.483,0.442
3.483,0.442
3.483,0.442
3.483,0.442
3.483,0.442
3.484,0.442
3.484,0.442
3.484,0.442
3.484,0.442
3.484,0.442
3.484,0.442
3.484,0.442
3.484,0.442
3.484,0.442
3.484,0.442
3.484,0.442
3.484,0.442
3.484,0.442
3.484,0.442
3.484,0.442
3.484,0.442
3.484,0.442
3.484,0.442
3.484,0.442
3.484,0.442
3.484,0.442
3.484,0.442
3.484,0.443
3.484,0.443
3.484,0.443
3.484,0.443
3.484,0.443
3.484,0.443
3.484,0.443
3.484,0.443
3.484,0.443
3.484,0.443
3.484,0.443
3.484,0.443
3.484,0.443
3.484,0.443
3.484,0.443
3.484,0.443
3.484,0.443
3.484,0.443
3.484,0.443
3.484,0.443
3.484,0.443
3.484,0.443
3.484,0.443
3.484,0.443
3.484,0.443
3.484,0.443
3.484,0.443
3.484,0.443
3.484,0.443
3.484,0.443
3.484,0.443
3.484,0.443
3.484,0.443
3.484,0.443
3.484,0.443
3.484,0.443
3.485,0.443
3.485,0.443
3.485,0.443
3.485,0.443
3.485,0.443
3.485,0.443
3.485,0.443
3.485,0.443
3.485,0.443
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.444
3.485,0.445
3.485,0.445
3.485,0.445
3.485,0.445
3.485,0.445
3.485,0.445
3.485,0.445
3.485,0.445
3.485,0.445
3.485,0.445
3.485,0.445
3.485,0.445
3.486,0.445
3.486,0.445
3.486,0.445
3.486,0.445
3.486,0.445
3.486,0.445
3.486,0.445
3.486,0.445
3.486,0.445
3.486,0.445
3.486,0.445
3.486,0.445
3.486,0.445
3.486,0.445
3.486,0.445
3.486,0.445
3.486,0.445
3.486,0.445
3.486,0.445
3.486,0.445
3.486,0.445
3.486,0.445
3.486,0.445
3.486,0.445
3.486,0.445
3.486,0.445
3.486,0.445
3.486,0.445
3.486,0.445
3.486,0.445
3.486,0.445
3.486,0.445
3.486,0.445
3.486,0.446
3.486,0.446
3.486,0.446
3.486,0.446
3.486,0.446
3.486,0.446
3.486,0.446
3.486,0.446
3.486,0.446
3.486,0.446
3.486,0.446
3.486,0.446
3.486,0.446
3.486,0.446
3.486,0.446
3.486,0.446
3.486,0.446
3.486,0.446
3.486,0.446
3.486,0.446
3.486,0.446
3.486,0.446
3.486,0.446
3.486,0.446
3.486,0.446
3.486,0.446
3.486,0.446
3.486,0.446
3.486,0.446
3.486,0.446
3.486,0.446
3.486,0.446
3.486,0.446
3.487,0.446
3.487,0.446
3.487,0.446
3.487,0.446
3.487,0.446
3.487,0.446
3.487,0.446
3.487,0.446
3.487,0.446
3.487,0.446
3.487,0.446
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.447
3.487,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.448
3.488,0.449
3.488,0.449
3.488,0.449
3.488,0.449
3.488,0.449
3.488,0.449
3.488,0.449
3.488,0.449
3.488,0.449
3.488,0.449
3.488,0.449
3.488,0.449
3.488,0.449
3.488,0.449
3.489,0.449
3.489,0.449
3.489,0.449
3.489,0.449
3.489,0.449
3.489,0.449
3.489,0.449
3.489,0.449
3.489,0.449
3.489,0.449
3.489,0.449
3.489,0.449
3.489,0.449
3.489,0.449
3.489,0.449
3.489,0.449
3.489,0.449
3.489,0.449
3.489,0.449
3.489,0.449
3.489,0.449
3.489,0.449
3.489,0.449
3.489,0.449
3.489,0.449
3.489,0.449
3.489,0.449
3.489,0.449
3.489,0.449
3.489,0.449
3.489,0.449
3.489,0.45
3.489,0.45
3.489,0.45
3.489,0.45
3.489,0.45
3.489,0.45
3.489,0.45
3.489,0.45
3.489,0.45
3.489,0.45
3.489,0.45
3.489,0.45
3.489,0.45
3.489,0.45
3.489,0.45
3.489,0.45
3.489,0.45
3.489,0.45
3.489,0.45
3.489,0.45
3.489,0.45
3.489,0.45
3.489,0.45
3.489,0.45
3.489,0.45
3.489,0.45
3.489,0.45
3.489,0.45
3.489,0.45
3.49,0.45
3.49,0.45
3.49,0.45
3.49,0.45
3.49,0.45
3.49,0.45
3.49,0.45
3.49,0.45
3.49,0.45
3.49,0.45
3.49,0.45
3.49,0.45
3.49,0.45
3.49,0.45
3.49,0.45
3.49,0.45
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.451
3.49,0.452
3.49,0.452
3.49,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.452
3.491,0.453
3.491,0.453
3.491,0.453
3.491,0.453
3.491,0.453
3.491,0.453
3.491,0.453
3.491,0.453
3.491,0.453
3.491,0.453
3.491,0.453
3.491,0.453
3.491,0.453
3.491,0.453
3.491,0.453
3.491,0.453
3.491,0.453
3.491,0.453
3.491,0.453
3.491,0.453
3.491,0.453
3.491,0.453
3.491,0.453
3.491,0.453
3.491,0.453
3.491,0.453
3.492,0.453
3.492,0.453
3.492,0.453
3.492,0.453
3.492,0.453
3.492,0.453
3.492,0.453
3.492,0.453
3.492,0.453
3.492,0.453
3.492,0.453
3.492,0.453
3.492,0.453
3.492,0.453
3.492,0.453
3.492,0.453
3.492,0.453
3.492,0.453
3.492,0.453
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.454
3.492,0.455
3.492,0.455
3.492,0.455
3.492,0.455
3.492,0.455
3.492,0.455
3.492,0.455
3.492,0.455
3.492,0.455
3.492,0.455
3.492,0.455
3.492,0.455
3.492,0.455
3.492,0.455
3.493,0.455
3.493,0.455
3.493,0.455
3.493,0.455
3.493,0.455
3.493,0.455
3.493,0.455
3.493,0.455
3.493,0.455
3.493,0.455
3.493,0.455
3.493,0.455
3.493,0.455
3.493,0.455
3.493,0.455
3.493,0.455
3.493,0.455
3.493,0.455
3.493,0.455
3.493,0.455
3.493,0.455
3.493,0.455
3.493,0.455
3.493,0.455
3.493,0.455
3.493,0.455
3.493,0.455
3.493,0.455
3.493,0.455
3.493,0.455
3.493,0.455
3.493,0.456
3.493,0.456
3.493,0.456
3.493,0.456
3.493,0.456
3.493,0.456
3.493,0.456
3.493,0.456
3.493,0.456
3.493,0.456
3.493,0.456
3.493,0.456
3.493,0.456
3.493,0.456
3.493,0.456
3.493,0.456
3.493,0.456
3.493,0.456
3.493,0.456
3.493,0.456
3.493,0.456
3.493,0.456
3.493,0.456
3.493,0.456
3.493,0.456
3.493,0.456
3.493,0.456
3.493,0.456
3.494,0.456
3.494,0.456
3.494,0.456
3.494,0.456
3.494,0.456
3.494,0.456
3.494,0.456
3.494,0.456
3.494,0.456
3.494,0.456
3.494,0.456
3.494,0.456
3.494,0.456
3.494,0.456
3.494,0.456
3.494,0.456
3.494,0.456
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.457
3.494,0.458
3.494,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.458
3.495,0.459
3.495,0.459
3.495,0.459
3.495,0.459
3.495,0.459
3.495,0.459
3.495,0.459
3.495,0.459
3.495,0.459
3.495,0.459
3.495,0.459
3.495,0.459
3.495,0.459
3.495,0.459
3.495,0.459
3.495,0.459
3.495,0.459
3.495,0.459
3.495,0.459
3.495,0.459
3.495,0.459
3.495,0.459
3.495,0.459
3.495,0.459
3.495,0.459
3.495,0.459
3.496,0.459
3.496,0.459
3.496,0.459
3.496,0.459
3.496,0.459
3.496,0.459
3.496,0.459
3.496,0.459
3.496,0.459
3.496,0.459
3.496,0.459
3.496,0.459
3.496,0.459
3.496,0.459
3.496,0.459
3.496,0.459
3.496,0.459
3.496,0.459
3.496,0.459
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.46
3.496,0.461
3.496,0.461
3.496,0.461
3.496,0.461
3.496,0.461
3.496,0.461
3.496,0.461
3.496,0.461
3.496,0.461
3.496,0.461
3.496,0.461
3.496,0.461
3.497,0.461
3.497,0.461
3.497,0.461
3.497,0.461
3.497,0.461
3.497,0.461
3.497,0.461
3.497,0.461
3.497,0.461
3.497,0.461
3.497,0.461
3.497,0.461
3.497,0.461
3.497,0.461
3.497,0.461
3.497,0.461
3.497,0.461
3.497,0.461
3.497,0.461
3.497,0.461
3.497,0.461
3.497,0.461
3.497,0.461
3.497,0.461
3.497,0.461
3.497,0.461
3.497,0.461
3.497,0.461
3.497,0.461
3.497,0.461
3.497,0.461
3.497,0.461
3.497,0.461
3.497,0.462
3.497,0.462
3.497,0.462
3.497,0.462
3.497,0.462
3.497,0.462
3.497,0.462
3.497,0.462
3.497,0.462
3.497,0.462
3.497,0.462
3.497,0.462
3.497,0.462
3.497,0.462
3.497,0.462
3.497,0.462
3.497,0.462
3.497,0.462
3.497,0.462
3.497,0.462
3.497,0.462
3.497,0.462
3.497,0.462
3.497,0.462
3.497,0.462
3.497,0.462
3.497,0.462
3.497,0.462
3.497,0.462
3.497,0.462
3.497,0.462
3.497,0.462
3.497,0.462
3.498,0.462
3.498,0.462
3.498,0.462
3.498,0.462
3.498,0.462
3.498,0.462
3.498,0.462
3.498,0.462
3.498,0.462
3.498,0.462
3.498,0.462
3.498,0.462
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.463
3.498,0.464
3.498,0.464
3.498,0.464
3.498,0.464
3.498,0.464
3.498,0.464
3.498,0.464
3.498,0.464
3.498,0.464
3.498,0.464
3.498,0.464
3.498,0.464
3.498,0.464
3.498,0.464
3.498,0.464
3.499,0.464
3.499,0.464
3.499,0.464
3.499,0.464
3.499,0.464
3.499,0.464
3.499,0.464
3.499,0.464
3.499,0.464
3.499,0.464
3.499,0.464
3.499,0.464
3.499,0.464
3.499,0.464
3.499,0.464
3.499,0.464
3.499,0.464
3.499,0.464
3.499,0.464
3.499,0.464
3.499,0.464
3.499,0.464
3.499,0.464
3.499,0.464
3.499,0.464
3.499,0.464
3.499,0.464
3.499,0.464
3.499,0.464
3.499,0.464
3.499,0.465
3.499,0.465
3.499,0.465
3.499,0.465
3.499,0.465
3.499,0.465
3.499,0.465
3.499,0.465
3.499,0.465
3.499,0.465
3.499,0.465
3.499,0.465
3.499,0.465
3.499,0.465
3.499,0.465
3.499,0.465
3.499,0.465
3.499,0.465
3.499,0.465
3.499,0.465
3.499,0.465
3.499,0.465
3.499,0.465
3.499,0.465
3.499,0.465
3.499,0.465
3.499,0.465
3.499,0.465
3.499,0.465
3.499,0.465
3.499,0.465
3.499,0.465
3.5,0.465
3.5,0.465
3.5,0.465
3.5,0.465
3.5,0.465
3.5,0.465
3.5,0.465
3.5,0.465
3.5,0.465
3.5,0.465
3.5,0.465
3.5,0.465
3.5,0.465
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.466
3.5,0.467
3.5,0.467
3.5,0.467
3.5,0.467
3.5,0.467
3.5,0.467
3.5,0.467
3.5,0.467
3.5,0.467
3.5,0.467
3.5,0.467
3.5,0.467
3.5,0.467
3.5,0.467
3.5,0.467
3.501,0.467
3.501,0.467
3.501,0.467
3.501,0.467
3.501,0.467
3.501,0.467
3.501,0.467
3.501,0.467
3.501,0.467
3.501,0.467
3.501,0.467
3.501,0.467
3.501,0.467
3.501,0.467
3.501,0.467
3.501,0.467
3.501,0.467
3.501,0.467
3.501,0.467
3.501,0.467
3.501,0.467
3.501,0.467
3.501,0.467
3.501,0.467
3.501,0.467
3.501,0.467
3.501,0.467
3.501,0.467
3.501,0.467
3.501,0.468
3.501,0.468
3.501,0.468
3.501,0.468
3.501,0.468
3.501,0.468
3.501,0.468
3.501,0.468
3.501,0.468
3.501,0.468
3.501,0.468
3.501,0.468
3.501,0.468
3.501,0.468
3.501,0.468
3.501,0.468
3.501,0.468
3.501,0.468
3.501,0.468
3.501,0.468
3.501,0.468
3.501,0.468
3.501,0.468
3.501,0.468
3.501,0.468
3.501,0.468
3.501,0.468
3.501,0.468
3.501,0.468
3.501,0.468
3.501,0.468
3.501,0.468
3.501,0.468
3.502,0.468
3.502,0.468
3.502,0.468
3.502,0.468
3.502,0.468
3.502,0.468
3.502,0.468
3.502,0.468
3.502,0.468
3.502,0.468
3.502,0.468
3.502,0.468
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.502,0.469
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.47
3.503,0.471
3.503,0.471
3.503,0.471
3.503,0.471
3.503,0.471
3.503,0.471
3.503,0.471
3.503,0.471
3.503,0.471
3.503,0.471
3.503,0.471
3.503,0.471
3.503,0.471
3.503,0.471
3.504,0.471
3.504,0.471
3.504,0.471
3.504,0.471
3.504,0.471
3.504,0.471
3.504,0.471
3.504,0.471
3.504,0.471
3.504,0.471
3.504,0.471
3.504,0.471
3.504,0.471
3.504,0.471
3.504,0.471
3.504,0.471
3.504,0.471
3.504,0.471
3.504,0.471
3.504,0.471
3.504,0.471
3.504,0.471
3.504,0.471
3.504,0.471
3.504,0.471
3.504,0.471
3.504,0.471
3.504,0.471
3.504,0.471
3.504,0.471
3.504,0.471
3.504,0.472
3.504,0.472
3.504,0.472
3.504,0.472
3.504,0.472
3.504,0.472
3.504,0.472
3.504,0.472
3.504,0.472
3.504,0.472
3.504,0.472
3.504,0.472
3.504,0.472
3.504,0.472
3.504,0.472
3.504,0.472
3.504,0.472
3.504,0.472
3.504,0.472
3.504,0.472
3.504,0.472
3.504,0.472
3.504,0.472
3.504,0.472
3.504,0.472
3.504,0.472
3.504,0.472
3.504,0.472
3.504,0.472
3.504,0.472
3.504,0.472
3.504,0.472
3.504,0.472
3.504,0.472
3.504,0.472
3.505,0.472
3.505,0.472
3.505,0.472
3.505,0.472
3.505,0.472
3.505,0.472
3.505,0.472
3.505,0.472
3.505,0.472
3.505,0.472
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.473
3.505,0.474
3.505,0.474
3.505,0.474
3.505,0.474
3.505,0.474
3.505,0.474
3.505,0.474
3.505,0.474
3.505,0.474
3.505,0.474
3.505,0.474
3.505,0.474
3.505,0.474
3.505,0.474
3.505,0.474
3.505,0.474
3.505,0.474
3.505,0.474
3.506,0.474
3.506,0.474
3.506,0.474
3.506,0.474
3.506,0.474
3.506,0.474
3.506,0.474
3.506,0.474
3.506,0.474
3.506,0.474
